[0.000000] (-) TimerEvent: {}
[0.000143] (blimp_mpc_ros) JobQueued: {'identifier': 'blimp_mpc_ros', 'dependencies': OrderedDict()}
[0.000187] (blimp_node_2) JobQueued: {'identifier': 'blimp_node_2', 'dependencies': OrderedDict()}
[0.000201] (mocap_msgs) JobQueued: {'identifier': 'mocap_msgs', 'dependencies': OrderedDict()}
[0.000211] (blimp_mpc_ros) JobStarted: {'identifier': 'blimp_mpc_ros'}
[0.098919] (-) TimerEvent: {}
[0.174320] (blimp_node_2) JobStarted: {'identifier': 'blimp_node_2'}
[0.199706] (-) TimerEvent: {}
[0.300575] (-) TimerEvent: {}
[0.346523] (mocap_msgs) JobStarted: {'identifier': 'mocap_msgs'}
[0.400930] (-) TimerEvent: {}
[0.501677] (-) TimerEvent: {}
[0.602070] (-) TimerEvent: {}
[0.702357] (-) TimerEvent: {}
[0.803046] (-) TimerEvent: {}
[0.903492] (-) TimerEvent: {}
[1.003837] (-) TimerEvent: {}
[1.102842] (mocap_msgs) JobProgress: {'identifier': 'mocap_msgs', 'progress': 'cmake'}
[1.104698] (mocap_msgs) JobProgress: {'identifier': 'mocap_msgs', 'progress': 'build'}
[1.104768] (-) TimerEvent: {}
[1.105149] (mocap_msgs) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/factslabegmc/final_blimp_ws/build/mocap_msgs', '--', '-j20', '-l20'], 'cwd': '/home/factslabegmc/final_blimp_ws/build/mocap_msgs', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'factslabegmc'), ('SSH_AGENT_PID', '2445'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/factslabegmc/mocap_ws/install/rqt_mocap_control/lib:/home/factslabegmc/mocap_ws/install/px4_msgs/lib:/home/factslabegmc/mocap_ws/install/mocap_robot_gt/lib:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs/lib:/home/factslabegmc/mocap_ws/install/mocap_optitrack_client/lib:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces/lib:/home/factslabegmc/mocap_ws/install/mocap_optitrack_driver/lib:/home/factslabegmc/mocap_ws/install/mocap_msgs/lib:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs/lib:/home/factslabegmc/mocap_ws/install/mocap_control/lib:/home/factslabegmc/mocap_ws/install/mocap_control_msgs/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib:/home/factslabegmc/acados/lib'), ('ACADOS_SOURCE_DIR', '/home/factslabegmc/acados/'), ('HOME', '/home/factslabegmc'), ('CONDA_SHLVL', '0'), ('OLDPWD', '/home/factslabegmc'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('HOMEBREW_PREFIX', '/home/linuxbrew/.linuxbrew'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '2134'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('_CE_M', ''), ('_colcon_cd_root', '/opt/ros/foxy/'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/factslabegmc/mocap_ws/install'), ('INFOPATH', '/home/linuxbrew/.linuxbrew/share/info:'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'factslabegmc'), ('JOURNAL_STREAM', '8:70658'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('USERNAME', 'factslabegmc'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('_CE_CONDA', ''), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:~/mosek/10.0/tools/platform/linux64x86/bin:/home/factslabegmc/miniconda3/condabin:/opt/ros/galactic/bin:/home/linuxbrew/.linuxbrew/opt/binutils/bin:/opt/gcc-arm-none-eabi-9-2020-q2-update/bin:/home/factslabegmc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/factslabegmc/.local/share/JetBrains/Toolbox/scripts'), ('SESSION_MANAGER', 'local/factslabegmc-Precision-5570:@/tmp/.ICE-unix/2483,unix/factslabegmc-Precision-5570:/tmp/.ICE-unix/2483'), ('INVOCATION_ID', '892f067168d94e7981bc4b9bacdbe102'), ('HOMEBREW_CELLAR', '/home/linuxbrew/.linuxbrew/Cellar'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/3499d495_106d_4dbe_8597_c938f6f05a13'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.3684'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '31'), ('AMENT_PREFIX_PATH', '/home/factslabegmc/mocap_ws/install/rqt_mocap_control:/home/factslabegmc/mocap_ws/install/mocap_px4_relay:/home/factslabegmc/mocap_ws/install/px4_msgs:/home/factslabegmc/mocap_ws/install/mocap_robot_gt:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs:/home/factslabegmc/mocap_ws/install/mocap_optitrack_w2b:/home/factslabegmc/mocap_ws/install/mocap_optitrack_inv_kin:/home/factslabegmc/mocap_ws/install/mocap_optitrack_client:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces:/home/factslabegmc/mocap_ws/install/mocap_optitrack_driver:/home/factslabegmc/mocap_ws/install/mocap_marker_viz:/home/factslabegmc/mocap_ws/install/mocap_marker_publisher:/home/factslabegmc/mocap_ws/install/mocap_msgs:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs:/home/factslabegmc/mocap_ws/install/mocap_control:/home/factslabegmc/mocap_ws/install/mocap_control_msgs:/opt/ros/galactic'), ('CONDA_PYTHON_EXE', '/home/factslabegmc/miniconda3/bin/python'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('PX4_HOME_LAT', '-2'), ('GDMSESSION', 'ubuntu'), ('PX4_HOME_ALT', '0.0'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/factslabegmc/final_blimp_ws/build/mocap_msgs'), ('TURTLEBOT3_MODEL', 'burger'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('CONDA_EXE', '/home/factslabegmc/miniconda3/bin/conda'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/factslabegmc/mocap_ws/install/px4_msgs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_msgs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_control_msgs/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages'), ('HOMEBREW_REPOSITORY', '/home/linuxbrew/.linuxbrew/Homebrew'), ('PX4_HOME_LON', '-4'), ('COLCON', '1'), ('MANPATH', '/home/linuxbrew/.linuxbrew/share/man:'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/factslabegmc/mocap_ws/install/rqt_mocap_control:/home/factslabegmc/mocap_ws/install/mocap_px4_relay:/home/factslabegmc/mocap_ws/install/px4_msgs:/home/factslabegmc/mocap_ws/install/mocap_robot_gt:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs:/home/factslabegmc/mocap_ws/install/mocap_optitrack_w2b:/home/factslabegmc/mocap_ws/install/mocap_optitrack_inv_kin:/home/factslabegmc/mocap_ws/install/mocap_optitrack_client:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces:/home/factslabegmc/mocap_ws/install/mocap_optitrack_driver:/home/factslabegmc/mocap_ws/install/mocap_marker_viz:/home/factslabegmc/mocap_ws/install/mocap_marker_publisher:/home/factslabegmc/mocap_ws/install/mocap_msgs:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs:/home/factslabegmc/mocap_ws/install/mocap_control:/home/factslabegmc/mocap_ws/install/mocap_control_msgs:/opt/ros/galactic')]), 'shell': False}
[1.151715] (mocap_msgs) StdoutLine: {'line': b'[  1%] Built target mocap_msgs__cpp\n'}
[1.159607] (mocap_msgs) StdoutLine: {'line': b'[ 12%] Built target mocap_msgs__rosidl_generator_c\n'}
[1.177174] (mocap_msgs) StdoutLine: {'line': b'[ 23%] Built target mocap_msgs__rosidl_typesupport_introspection_cpp\n'}
[1.178379] (mocap_msgs) StdoutLine: {'line': b'[ 34%] Built target mocap_msgs__rosidl_typesupport_fastrtps_cpp\n'}
[1.178546] (mocap_msgs) StdoutLine: {'line': b'[ 46%] Built target mocap_msgs__rosidl_typesupport_c\n'}
[1.179084] (mocap_msgs) StdoutLine: {'line': b'[ 57%] Built target mocap_msgs__rosidl_typesupport_cpp\n'}
[1.182172] (mocap_msgs) StdoutLine: {'line': b'[ 68%] Built target mocap_msgs__rosidl_typesupport_introspection_c\n'}
[1.200152] (mocap_msgs) StdoutLine: {'line': b'[ 79%] Built target mocap_msgs__rosidl_typesupport_fastrtps_c\n'}
[1.204906] (-) TimerEvent: {}
[1.216900] (mocap_msgs) StdoutLine: {'line': b'[ 79%] Built target mocap_msgs\n'}
[1.236792] (mocap_msgs) StdoutLine: {'line': b'[ 80%] Built target mocap_msgs__py\n'}
[1.258803] (mocap_msgs) StdoutLine: {'line': b'[ 90%] Built target mocap_msgs__python\n'}
[1.279389] (mocap_msgs) StdoutLine: {'line': b'[ 95%] Built target mocap_msgs__rosidl_typesupport_c__pyext\n'}
[1.279559] (mocap_msgs) StdoutLine: {'line': b'[ 96%] Built target mocap_msgs__rosidl_typesupport_fastrtps_c__pyext\n'}
[1.280760] (mocap_msgs) StdoutLine: {'line': b'[100%] Built target mocap_msgs__rosidl_typesupport_introspection_c__pyext\n'}
[1.291347] (mocap_msgs) CommandEnded: {'returncode': 0}
[1.305037] (-) TimerEvent: {}
[1.373325] (mocap_msgs) JobProgress: {'identifier': 'mocap_msgs', 'progress': 'install'}
[1.382531] (mocap_msgs) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/factslabegmc/final_blimp_ws/build/mocap_msgs'], 'cwd': '/home/factslabegmc/final_blimp_ws/build/mocap_msgs', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'factslabegmc'), ('SSH_AGENT_PID', '2445'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/factslabegmc/mocap_ws/install/rqt_mocap_control/lib:/home/factslabegmc/mocap_ws/install/px4_msgs/lib:/home/factslabegmc/mocap_ws/install/mocap_robot_gt/lib:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs/lib:/home/factslabegmc/mocap_ws/install/mocap_optitrack_client/lib:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces/lib:/home/factslabegmc/mocap_ws/install/mocap_optitrack_driver/lib:/home/factslabegmc/mocap_ws/install/mocap_msgs/lib:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs/lib:/home/factslabegmc/mocap_ws/install/mocap_control/lib:/home/factslabegmc/mocap_ws/install/mocap_control_msgs/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib:/home/factslabegmc/acados/lib'), ('ACADOS_SOURCE_DIR', '/home/factslabegmc/acados/'), ('HOME', '/home/factslabegmc'), ('CONDA_SHLVL', '0'), ('OLDPWD', '/home/factslabegmc'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('HOMEBREW_PREFIX', '/home/linuxbrew/.linuxbrew'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '2134'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('_CE_M', ''), ('_colcon_cd_root', '/opt/ros/foxy/'), ('MANDATORY_PATH', '/usr/share/gconf/ubuntu.mandatory.path'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/factslabegmc/mocap_ws/install'), ('INFOPATH', '/home/linuxbrew/.linuxbrew/share/info:'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'factslabegmc'), ('JOURNAL_STREAM', '8:70658'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('DEFAULTS_PATH', '/usr/share/gconf/ubuntu.default.path'), ('USERNAME', 'factslabegmc'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('_CE_CONDA', ''), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:~/mosek/10.0/tools/platform/linux64x86/bin:/home/factslabegmc/miniconda3/condabin:/opt/ros/galactic/bin:/home/linuxbrew/.linuxbrew/opt/binutils/bin:/opt/gcc-arm-none-eabi-9-2020-q2-update/bin:/home/factslabegmc/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/factslabegmc/.local/share/JetBrains/Toolbox/scripts'), ('SESSION_MANAGER', 'local/factslabegmc-Precision-5570:@/tmp/.ICE-unix/2483,unix/factslabegmc-Precision-5570:/tmp/.ICE-unix/2483'), ('INVOCATION_ID', '892f067168d94e7981bc4b9bacdbe102'), ('HOMEBREW_CELLAR', '/home/linuxbrew/.linuxbrew/Cellar'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/3499d495_106d_4dbe_8597_c938f6f05a13'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.3684'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '31'), ('AMENT_PREFIX_PATH', '/home/factslabegmc/mocap_ws/install/rqt_mocap_control:/home/factslabegmc/mocap_ws/install/mocap_px4_relay:/home/factslabegmc/mocap_ws/install/px4_msgs:/home/factslabegmc/mocap_ws/install/mocap_robot_gt:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs:/home/factslabegmc/mocap_ws/install/mocap_optitrack_w2b:/home/factslabegmc/mocap_ws/install/mocap_optitrack_inv_kin:/home/factslabegmc/mocap_ws/install/mocap_optitrack_client:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces:/home/factslabegmc/mocap_ws/install/mocap_optitrack_driver:/home/factslabegmc/mocap_ws/install/mocap_marker_viz:/home/factslabegmc/mocap_ws/install/mocap_marker_publisher:/home/factslabegmc/mocap_ws/install/mocap_msgs:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs:/home/factslabegmc/mocap_ws/install/mocap_control:/home/factslabegmc/mocap_ws/install/mocap_control_msgs:/opt/ros/galactic'), ('CONDA_PYTHON_EXE', '/home/factslabegmc/miniconda3/bin/python'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('PX4_HOME_LAT', '-2'), ('GDMSESSION', 'ubuntu'), ('PX4_HOME_ALT', '0.0'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/factslabegmc/final_blimp_ws/build/mocap_msgs'), ('TURTLEBOT3_MODEL', 'burger'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('CONDA_EXE', '/home/factslabegmc/miniconda3/bin/conda'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/factslabegmc/mocap_ws/install/px4_msgs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_msgs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs/lib/python3.8/site-packages:/home/factslabegmc/mocap_ws/install/mocap_control_msgs/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages'), ('HOMEBREW_REPOSITORY', '/home/linuxbrew/.linuxbrew/Homebrew'), ('PX4_HOME_LON', '-4'), ('COLCON', '1'), ('MANPATH', '/home/linuxbrew/.linuxbrew/share/man:'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/factslabegmc/mocap_ws/install/rqt_mocap_control:/home/factslabegmc/mocap_ws/install/mocap_px4_relay:/home/factslabegmc/mocap_ws/install/px4_msgs:/home/factslabegmc/mocap_ws/install/mocap_robot_gt:/home/factslabegmc/mocap_ws/install/mocap_robot_gt_msgs:/home/factslabegmc/mocap_ws/install/mocap_optitrack_w2b:/home/factslabegmc/mocap_ws/install/mocap_optitrack_inv_kin:/home/factslabegmc/mocap_ws/install/mocap_optitrack_client:/home/factslabegmc/mocap_ws/install/mocap_optitrack_interfaces:/home/factslabegmc/mocap_ws/install/mocap_optitrack_driver:/home/factslabegmc/mocap_ws/install/mocap_marker_viz:/home/factslabegmc/mocap_ws/install/mocap_marker_publisher:/home/factslabegmc/mocap_ws/install/mocap_msgs:/home/factslabegmc/mocap_ws/install/mocap_marker_viz_srvs:/home/factslabegmc/mocap_ws/install/mocap_control:/home/factslabegmc/mocap_ws/install/mocap_control_msgs:/opt/ros/galactic')]), 'shell': False}
[1.390657] (mocap_msgs) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[1.391122] (mocap_msgs) StdoutLine: {'line': b'-- Execute custom install script\n'}
[1.391230] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap_msgs\n'}
[1.391500] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/imus_info__functions.h\n'}
[1.391781] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/imus_info__struct.h\n'}
[1.391891] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/imus_info__type_support.h\n'}
[1.391971] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/marker__functions.h\n'}
[1.392132] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/marker__struct.h\n'}
[1.392258] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/marker__type_support.h\n'}
[1.392352] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/markers__functions.h\n'}
[1.392458] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/markers__struct.h\n'}
[1.392547] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/markers__type_support.h\n'}
[1.392632] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/rigid_bodies__functions.h\n'}
[1.392730] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/rigid_bodies__struct.h\n'}
[1.392816] (mocap_msgs) StdoutLine: {'line': b'-- Up-to-date symlink: /home/factslabegmc/final_blimp_ws/install/mocap_msgs/include/mocap_msgs/msg/detail/rigid_bodies__type_support.h\n'}
